Time,Encoder1,Encoder2
04-07-2024 17:05:50.399,0,0
04-07-2024 17:05:50.406,0,0
04-07-2024 17:05:50.416,0,0
04-07-2024 17:05:50.424,0,0
04-07-2024 17:05:50.433,0,0
04-07-2024 17:05:50.440,0,0
04-07-2024 17:05:50.448,0,0
04-07-2024 17:05:50.458,0,0
04-07-2024 17:05:50.466,0,0
04-07-2024 17:05:50.474,0,0
04-07-2024 17:05:50.482,0,0
04-07-2024 17:05:50.492,0,0
04-07-2024 17:05:50.499,0,0
04-07-2024 17:05:50.507,0,0
04-07-2024 17:05:50.516,0,0
04-07-2024 17:05:50.523,0,0
04-07-2024 17:05:50.533,0,0
04-07-2024 17:05:50.540,0,0
04-07-2024 17:05:50.548,0,0
04-07-2024 17:05:50.558,0,0
04-07-2024 17:05:50.565,0,0
04-07-2024 17:05:50.575,0,0
04-07-2024 17:05:50.582,0,0
04-07-2024 17:05:50.592,0,0
04-07-2024 17:05:50.598,0,0
04-07-2024 17:05:50.607,0,0
04-07-2024 17:05:50.616,0,0
04-07-2024 17:05:50.623,0,0
04-07-2024 17:05:50.634,0,0
04-07-2024 17:05:50.640,0,0
04-07-2024 17:05:50.648,0,0
04-07-2024 17:05:50.658,0,0
04-07-2024 17:05:50.665,0,0
04-07-2024 17:05:50.675,0,0
04-07-2024 17:05:50.682,0,0
04-07-2024 17:05:50.692,0,0
04-07-2024 17:05:50.698,0,0
04-07-2024 17:05:50.706,0,0
04-07-2024 17:05:50.716,0,0
04-07-2024 17:05:50.724,0,0
04-07-2024 17:05:50.734,0,0
04-07-2024 17:05:50.742,0,0
04-07-2024 17:05:50.750,0,0
04-07-2024 17:05:50.757,0,0
04-07-2024 17:05:50.765,0,0
04-07-2024 17:05:50.775,0,0
04-07-2024 17:05:50.783,0,0
04-07-2024 17:05:50.792,0,0
04-07-2024 17:05:50.799,0,0
04-07-2024 17:05:50.807,0,0
04-07-2024 17:05:50.817,0,0
04-07-2024 17:05:50.823,0,0
04-07-2024 17:05:50.833,0,0
04-07-2024 17:05:50.840,0,0
04-07-2024 17:05:50.850,0,0
04-07-2024 17:05:50.857,0,0
04-07-2024 17:05:50.866,0,0
04-07-2024 17:05:50.875,0,0
04-07-2024 17:05:50.883,0,0
04-07-2024 17:05:50.892,0,0
04-07-2024 17:05:50.899,0,0
04-07-2024 17:05:50.907,0,0
04-07-2024 17:05:50.918,0,0
04-07-2024 17:05:50.925,0,0
04-07-2024 17:05:50.934,0,0
04-07-2024 17:05:50.941,0,0
04-07-2024 17:05:50.951,0,0
04-07-2024 17:05:50.958,0,0
04-07-2024 17:05:50.966,0,0
04-07-2024 17:05:50.976,0,0
04-07-2024 17:05:50.983,0,0
04-07-2024 17:05:50.992,0,0
04-07-2024 17:05:50.999,0,0
04-07-2024 17:05:51.006,0,0
04-07-2024 17:05:51.016,0,0
04-07-2024 17:05:51.024,0,0
04-07-2024 17:05:51.033,0,0
04-07-2024 17:05:51.041,0,0
04-07-2024 17:05:51.050,0,0
04-07-2024 17:05:51.058,0,0
04-07-2024 17:05:51.066,0,0
04-07-2024 17:05:51.075,0,0
04-07-2024 17:05:51.082,0,0
04-07-2024 17:05:51.092,0,0
04-07-2024 17:05:51.100,0,0
04-07-2024 17:05:51.108,0,0
04-07-2024 17:05:51.118,0,0
04-07-2024 17:05:51.124,0,0
04-07-2024 17:05:51.133,0,0
04-07-2024 17:05:51.139,0,0
04-07-2024 17:05:51.148,0,0
04-07-2024 17:05:51.159,0,0
04-07-2024 17:05:51.165,0,0
04-07-2024 17:05:51.176,0,0
04-07-2024 17:05:51.182,0,0
04-07-2024 17:05:51.191,0,0
04-07-2024 17:05:51.199,0,0
04-07-2024 17:05:51.207,0,0
04-07-2024 17:05:51.217,0,0
04-07-2024 17:05:51.225,0,0
04-07-2024 17:05:51.233,0,0
04-07-2024 17:05:51.241,0,0
04-07-2024 17:05:51.249,0,0
04-07-2024 17:05:51.258,0,0
04-07-2024 17:05:51.266,0,0
04-07-2024 17:05:51.274,0,0
04-07-2024 17:05:51.282,0,0
04-07-2024 17:05:51.291,0,0
04-07-2024 17:05:51.298,0,0
04-07-2024 17:05:51.307,0,0
04-07-2024 17:05:51.317,0,0
04-07-2024 17:05:51.324,0,0
04-07-2024 17:05:51.333,0,0
04-07-2024 17:05:51.339,0,0
04-07-2024 17:05:51.349,0,0
04-07-2024 17:05:51.358,0,0
04-07-2024 17:05:51.365,0,0
04-07-2024 17:05:51.375,0,0
04-07-2024 17:05:51.381,0,0
04-07-2024 17:05:51.391,0,0
04-07-2024 17:05:51.399,0,0
04-07-2024 17:05:51.406,0,0
04-07-2024 17:05:51.415,0,0
04-07-2024 17:05:51.424,0,0
04-07-2024 17:05:51.434,0,0
04-07-2024 17:05:51.439,0,0
04-07-2024 17:05:51.449,0,0
04-07-2024 17:05:51.458,0,0
04-07-2024 17:05:51.465,0,0
04-07-2024 17:05:51.474,0,0
04-07-2024 17:05:51.482,0,0
04-07-2024 17:05:51.491,0,0
04-07-2024 17:05:51.498,0,0
04-07-2024 17:05:51.507,0,0
04-07-2024 17:05:51.516,0,0
04-07-2024 17:05:51.524,0,0
04-07-2024 17:05:51.534,0,0
04-07-2024 17:05:51.540,0,0
04-07-2024 17:05:51.548,0,0
04-07-2024 17:05:51.559,0,0
04-07-2024 17:05:51.566,0,0
04-07-2024 17:05:51.575,0,0
04-07-2024 17:05:51.582,0,0
04-07-2024 17:05:51.591,0,0
04-07-2024 17:05:51.599,0,0
04-07-2024 17:05:51.607,0,0
04-07-2024 17:05:51.617,0,0
04-07-2024 17:05:51.624,0,0
04-07-2024 17:05:51.633,0,0
04-07-2024 17:05:51.639,0,0
04-07-2024 17:05:51.648,0,0
04-07-2024 17:05:51.659,0,0
04-07-2024 17:05:51.666,0,0
04-07-2024 17:05:51.674,0,0
04-07-2024 17:05:51.682,0,0
04-07-2024 17:05:51.691,0,0
04-07-2024 17:05:51.699,0,0
04-07-2024 17:05:51.707,0,0
04-07-2024 17:05:51.717,0,0
04-07-2024 17:05:51.724,0,0
04-07-2024 17:05:51.734,0,0
04-07-2024 17:05:51.741,0,0
04-07-2024 17:05:51.750,0,0
04-07-2024 17:05:51.758,0,0
04-07-2024 17:05:51.766,0,0
04-07-2024 17:05:51.776,0,0
04-07-2024 17:05:51.782,0,0
04-07-2024 17:05:51.792,0,0
04-07-2024 17:05:51.799,0,0
04-07-2024 17:05:51.808,0,0
04-07-2024 17:05:51.818,0,0
04-07-2024 17:05:51.825,0,0
04-07-2024 17:05:51.833,0,0
04-07-2024 17:05:51.841,0,0
04-07-2024 17:05:51.848,0,0
04-07-2024 17:05:51.859,0,0
04-07-2024 17:05:51.865,0,0
04-07-2024 17:05:51.876,0,0
04-07-2024 17:05:51.882,0,0
04-07-2024 17:05:51.891,0,0
04-07-2024 17:05:51.899,0,0
04-07-2024 17:05:51.907,0,0
04-07-2024 17:05:51.918,0,0
04-07-2024 17:05:51.924,0,0
04-07-2024 17:05:51.933,0,0
04-07-2024 17:05:51.941,0,0
04-07-2024 17:05:51.949,0,0
04-07-2024 17:05:51.957,0,0
04-07-2024 17:05:51.966,0,0
04-07-2024 17:05:51.974,0,0
04-07-2024 17:05:51.983,0,0
04-07-2024 17:05:51.991,0,0
04-07-2024 17:05:51.998,0,0
04-07-2024 17:05:52.005,0,0
04-07-2024 17:05:52.016,0,0
04-07-2024 17:05:52.023,0,0
04-07-2024 17:05:52.033,0,0
04-07-2024 17:05:52.040,0,0
04-07-2024 17:05:52.047,0,0
04-07-2024 17:05:52.059,0,0
04-07-2024 17:05:52.064,0,0
04-07-2024 17:05:52.075,0,0
04-07-2024 17:05:52.082,0,0
04-07-2024 17:05:52.092,0,0
04-07-2024 17:05:52.099,0,0
04-07-2024 17:05:52.108,0,0
04-07-2024 17:05:52.117,0,0
04-07-2024 17:05:52.125,0,0
04-07-2024 17:05:52.134,0,0
04-07-2024 17:05:52.140,0,0
04-07-2024 17:05:52.150,0,0
04-07-2024 17:05:52.157,0,0
04-07-2024 17:05:52.166,0,0
04-07-2024 17:05:52.174,0,0
04-07-2024 17:05:52.182,0,0
04-07-2024 17:05:52.193,0,0
04-07-2024 17:05:52.199,0,0
04-07-2024 17:05:52.206,0,0
04-07-2024 17:05:52.217,0,0
04-07-2024 17:05:52.223,0,0
04-07-2024 17:05:52.234,0,0
04-07-2024 17:05:52.239,0,0
04-07-2024 17:05:52.249,0,0
04-07-2024 17:05:52.258,0,0
04-07-2024 17:05:52.266,0,0
04-07-2024 17:05:52.276,0,0
04-07-2024 17:05:52.282,0,0
04-07-2024 17:05:52.291,0,0
04-07-2024 17:05:52.298,0,0
04-07-2024 17:05:52.307,0,0
04-07-2024 17:05:52.316,0,0
04-07-2024 17:05:52.324,0,0
04-07-2024 17:05:52.333,0,0
04-07-2024 17:05:52.340,0,0
04-07-2024 17:05:52.348,0,0
04-07-2024 17:05:52.359,0,0
04-07-2024 17:05:52.366,0,0
04-07-2024 17:05:52.375,0,0
04-07-2024 17:05:52.382,0,0
04-07-2024 17:05:52.392,0,0
04-07-2024 17:05:52.398,0,0
04-07-2024 17:05:52.407,0,0
04-07-2024 17:05:52.417,0,0
04-07-2024 17:05:52.424,0,0
04-07-2024 17:05:52.433,0,0
04-07-2024 17:05:52.440,0,0
04-07-2024 17:05:52.449,0,0
04-07-2024 17:05:52.457,0,0
04-07-2024 17:05:52.466,0,0
04-07-2024 17:05:52.474,0,0
04-07-2024 17:05:52.481,0,0
04-07-2024 17:05:52.491,0,0
04-07-2024 17:05:52.498,0,0
04-07-2024 17:05:52.508,0,0
04-07-2024 17:05:52.517,0,0
04-07-2024 17:05:52.525,0,0
04-07-2024 17:05:52.534,0,0
04-07-2024 17:05:52.541,0,0
04-07-2024 17:05:52.550,0,0
04-07-2024 17:05:52.556,0,0
04-07-2024 17:05:52.565,0,0
04-07-2024 17:05:52.573,0,0
04-07-2024 17:05:52.581,0,0
04-07-2024 17:05:52.591,0,0
04-07-2024 17:05:52.599,0,0
04-07-2024 17:05:52.608,0,0
04-07-2024 17:05:52.617,0,0
04-07-2024 17:05:52.622,0,0
04-07-2024 17:05:52.634,0,0
04-07-2024 17:05:52.650,0,0
04-07-2024 17:05:52.658,0,0
04-07-2024 17:05:52.666,0,0
04-07-2024 17:05:52.677,0,0
04-07-2024 17:05:52.684,0,0
04-07-2024 17:05:52.691,0,0
04-07-2024 17:05:52.701,0,0
04-07-2024 17:05:52.707,0,0
04-07-2024 17:05:52.719,0,0
04-07-2024 17:05:52.728,0,0
04-07-2024 17:05:52.741,0,0
04-07-2024 17:05:52.749,0,0
04-07-2024 17:05:52.757,0,0
04-07-2024 17:05:52.765,0,0
04-07-2024 17:05:52.776,0,0
04-07-2024 17:05:52.782,0,0
04-07-2024 17:05:52.792,0,0
04-07-2024 17:05:52.805,0,0
04-07-2024 17:05:52.816,0,0
04-07-2024 17:05:52.823,0,0
04-07-2024 17:05:52.836,0,0
04-07-2024 17:05:52.842,0,0
04-07-2024 17:05:52.855,0,0
04-07-2024 17:05:52.863,0,0
04-07-2024 17:05:52.875,0,0
04-07-2024 17:05:52.882,0,0
04-07-2024 17:05:52.889,0,0
04-07-2024 17:05:52.898,0,0
04-07-2024 17:05:52.907,0,0
04-07-2024 17:05:52.918,0,0
04-07-2024 17:05:52.924,0,0
04-07-2024 17:05:52.930,0,0
04-07-2024 17:05:52.937,0,0
04-07-2024 17:05:52.944,0,0
04-07-2024 17:05:52.955,0,0
04-07-2024 17:05:52.961,0,0
04-07-2024 17:05:52.972,0,0
04-07-2024 17:05:52.978,0,0
04-07-2024 17:05:52.986,0,0
04-07-2024 17:05:52.997,0,0
04-07-2024 17:05:53.004,0,0
04-07-2024 17:05:53.013,0,0
04-07-2024 17:05:53.020,0,0
04-07-2024 17:05:53.029,0,0
04-07-2024 17:05:53.036,0,0
04-07-2024 17:05:53.046,0,0
04-07-2024 17:05:53.059,0,0
04-07-2024 17:05:53.068,0,0
04-07-2024 17:05:53.074,0,0
04-07-2024 17:05:53.081,0,0
04-07-2024 17:05:53.088,0,0
04-07-2024 17:05:53.100,0,0
04-07-2024 17:05:53.105,0,0
04-07-2024 17:05:53.119,0,0
04-07-2024 17:05:53.123,0,0
04-07-2024 17:05:53.132,0,0
04-07-2024 17:05:53.139,0,0
04-07-2024 17:05:53.146,0,0
04-07-2024 17:05:53.159,0,0
04-07-2024 17:05:53.168,0,0
04-07-2024 17:05:53.177,0,0
04-07-2024 17:05:53.184,0,0
04-07-2024 17:05:53.192,0,0
04-07-2024 17:05:53.197,0,0
04-07-2024 17:05:53.206,0,0
04-07-2024 17:05:53.215,0,0
04-07-2024 17:05:53.223,0,0
04-07-2024 17:05:53.233,0,0
04-07-2024 17:05:53.239,0,0
04-07-2024 17:05:53.257,0,0
04-07-2024 17:05:53.264,0,0
04-07-2024 17:05:53.277,0,0
04-07-2024 17:05:53.283,0,0
04-07-2024 17:05:53.292,0,0
04-07-2024 17:05:53.297,0,0
04-07-2024 17:05:53.305,0,0
04-07-2024 17:05:53.315,0,0
04-07-2024 17:05:53.321,0,0
04-07-2024 17:05:53.331,0,0
04-07-2024 17:05:53.338,0,0
04-07-2024 17:05:53.347,0,0
04-07-2024 17:05:53.357,0,0
04-07-2024 17:05:53.364,0,0
04-07-2024 17:05:53.374,0,0
04-07-2024 17:05:53.382,0,0
04-07-2024 17:05:53.388,0,0
04-07-2024 17:05:53.398,0,0
04-07-2024 17:05:53.405,0,0
04-07-2024 17:05:53.415,0,0
04-07-2024 17:05:53.421,0,0
04-07-2024 17:05:53.431,0,0
04-07-2024 17:05:53.437,0,0
04-07-2024 17:05:53.446,0,0
04-07-2024 17:05:53.466,0,0
04-07-2024 17:05:53.473,0,0
04-07-2024 17:05:53.481,0,0
04-07-2024 17:05:53.488,0,0
04-07-2024 17:05:53.499,0,0
04-07-2024 17:05:53.505,0,0
04-07-2024 17:05:53.515,0,0
04-07-2024 17:05:53.521,0,0
04-07-2024 17:05:53.532,0,0
04-07-2024 17:05:53.538,0,0
04-07-2024 17:05:53.546,0,0
04-07-2024 17:05:53.557,0,0
04-07-2024 17:05:53.563,0,0
04-07-2024 17:05:53.572,0,0
04-07-2024 17:05:53.580,0,0
04-07-2024 17:05:53.590,0,0
04-07-2024 17:05:53.596,0,0
04-07-2024 17:05:53.605,0,0
04-07-2024 17:05:53.615,0,0
04-07-2024 17:05:53.622,0,0
04-07-2024 17:05:53.632,0,0
04-07-2024 17:05:53.638,0,0
04-07-2024 17:05:53.646,0,0
04-07-2024 17:05:53.657,0,0
04-07-2024 17:05:53.665,0,0
04-07-2024 17:05:53.673,0,0
04-07-2024 17:05:53.684,0,0
04-07-2024 17:05:53.691,0,0
04-07-2024 17:05:53.699,0,0
04-07-2024 17:05:53.706,0,0
04-07-2024 17:05:53.718,0,0
04-07-2024 17:05:53.725,0,0
04-07-2024 17:05:53.734,0,0
04-07-2024 17:05:53.740,0,0
04-07-2024 17:05:53.752,0,0
04-07-2024 17:05:53.761,0,0
04-07-2024 17:05:53.771,0,0
04-07-2024 17:05:53.778,0,0
04-07-2024 17:05:53.785,0,0
04-07-2024 17:05:53.796,0,0
04-07-2024 17:05:53.807,0,0
04-07-2024 17:05:53.816,0,0
04-07-2024 17:05:53.833,0,0
04-07-2024 17:05:53.851,0,0
04-07-2024 17:05:53.859,0,0
04-07-2024 17:05:53.866,0,0
04-07-2024 17:05:53.875,0,0
04-07-2024 17:05:53.882,0,0
04-07-2024 17:05:53.891,0,0
04-07-2024 17:05:53.897,0,0
04-07-2024 17:05:53.906,0,0
04-07-2024 17:05:53.916,0,0
04-07-2024 17:05:53.923,0,0
04-07-2024 17:05:53.933,0,0
04-07-2024 17:05:53.940,0,0
04-07-2024 17:05:53.948,0,0
04-07-2024 17:05:53.957,0,0
04-07-2024 17:05:53.963,0,0
04-07-2024 17:05:53.973,0,0
04-07-2024 17:05:53.980,0,0
04-07-2024 17:05:53.987,0,0
04-07-2024 17:05:53.997,0,0
04-07-2024 17:05:54.006,0,0
04-07-2024 17:05:54.015,0,0
04-07-2024 17:05:54.020,0,0
04-07-2024 17:05:54.031,0,0
04-07-2024 17:05:54.038,0,0
04-07-2024 17:05:54.047,0,0
04-07-2024 17:05:54.056,0,0
04-07-2024 17:05:54.063,0,0
04-07-2024 17:05:54.077,0,0
04-07-2024 17:05:54.083,0,0
04-07-2024 17:05:54.090,0,0
04-07-2024 17:05:54.098,0,0
04-07-2024 17:05:54.105,0,0
04-07-2024 17:05:54.116,0,0
04-07-2024 17:05:54.122,0,0
04-07-2024 17:05:54.132,0,0
04-07-2024 17:05:54.138,0,0
04-07-2024 17:05:54.147,0,0
04-07-2024 17:05:54.157,0,0
04-07-2024 17:05:54.165,0,0
04-07-2024 17:05:54.173,0,0
04-07-2024 17:05:54.181,0,0
04-07-2024 17:05:54.191,0,0
04-07-2024 17:05:54.197,0,0
04-07-2024 17:05:54.206,0,0
04-07-2024 17:05:54.214,0,0
04-07-2024 17:05:54.223,0,0
04-07-2024 17:05:54.231,0,0
04-07-2024 17:05:54.238,0,0
04-07-2024 17:05:54.247,0,0
04-07-2024 17:05:54.258,0,0
04-07-2024 17:05:54.264,0,0
04-07-2024 17:05:54.274,0,0
04-07-2024 17:05:54.282,0,0
04-07-2024 17:05:54.291,0,0
04-07-2024 17:05:54.297,0,0
04-07-2024 17:05:54.304,0,0
04-07-2024 17:05:54.315,0,0
04-07-2024 17:05:54.321,0,0
04-07-2024 17:05:54.331,0,0
04-07-2024 17:05:54.339,0,0
04-07-2024 17:05:54.346,0,0
04-07-2024 17:05:54.356,0,0
04-07-2024 17:05:54.365,0,0
04-07-2024 17:05:54.374,0,0
04-07-2024 17:05:54.382,0,0
04-07-2024 17:05:54.389,0,0
04-07-2024 17:05:54.398,0,0
04-07-2024 17:05:54.406,0,0
04-07-2024 17:05:54.415,0,0
04-07-2024 17:05:54.422,0,0
04-07-2024 17:05:54.431,0,0
04-07-2024 17:05:54.439,0,0
04-07-2024 17:05:54.447,0,0
04-07-2024 17:05:54.457,0,0
04-07-2024 17:05:54.465,0,0
04-07-2024 17:05:54.473,0,0
04-07-2024 17:05:54.479,0,0
04-07-2024 17:05:54.490,0,0
04-07-2024 17:05:54.497,0,0
04-07-2024 17:05:54.505,0,0
04-07-2024 17:05:54.515,0,0
04-07-2024 17:05:54.522,0,0
04-07-2024 17:05:54.531,0,0
04-07-2024 17:05:54.540,0,0
04-07-2024 17:05:54.547,0,0
04-07-2024 17:05:54.556,0,0
04-07-2024 17:05:54.564,0,0
04-07-2024 17:05:54.573,0,0
04-07-2024 17:05:54.580,0,0
04-07-2024 17:05:54.589,0,0
04-07-2024 17:05:54.598,0,0
04-07-2024 17:05:54.606,0,0
04-07-2024 17:05:54.614,0,0
04-07-2024 17:05:54.622,0,0
04-07-2024 17:05:54.631,0,0
04-07-2024 17:05:54.638,0,0
04-07-2024 17:05:54.651,0,0
04-07-2024 17:05:54.657,0,0
04-07-2024 17:05:54.664,0,0
04-07-2024 17:05:54.676,0,0
04-07-2024 17:05:54.693,0,0
04-07-2024 17:05:54.700,0,0
04-07-2024 17:05:54.707,0,0
04-07-2024 17:05:54.717,0,0
04-07-2024 17:05:54.726,0,0
04-07-2024 17:05:54.736,0,0
04-07-2024 17:05:54.745,0,0
04-07-2024 17:05:54.754,0,0
04-07-2024 17:05:54.761,0,0
04-07-2024 17:05:54.772,0,0
04-07-2024 17:05:54.778,0,0
04-07-2024 17:05:54.784,0,0
04-07-2024 17:05:54.795,0,0
04-07-2024 17:05:54.803,0,0
04-07-2024 17:05:54.811,0,0
04-07-2024 17:05:54.817,0,0
04-07-2024 17:05:54.827,0,0
04-07-2024 17:05:54.837,0,0
04-07-2024 17:05:54.844,0,0
04-07-2024 17:05:54.852,0,0
04-07-2024 17:05:54.861,0,0
04-07-2024 17:05:54.871,0,0
04-07-2024 17:05:54.877,0,0
04-07-2024 17:05:54.884,0,0
04-07-2024 17:05:54.894,0,0
04-07-2024 17:05:54.902,0,0
04-07-2024 17:05:54.912,0,0
04-07-2024 17:05:54.918,0,0
04-07-2024 17:05:54.927,0,0
04-07-2024 17:05:54.935,0,0
04-07-2024 17:05:54.944,0,0
04-07-2024 17:05:54.953,0,0
04-07-2024 17:05:54.959,0,0
04-07-2024 17:05:54.968,0,0
04-07-2024 17:05:54.978,0,0
04-07-2024 17:05:54.987,0,0
04-07-2024 17:05:54.994,0,0
04-07-2024 17:05:55.002,0,0
04-07-2024 17:05:55.011,0,0
04-07-2024 17:05:55.018,0,0
04-07-2024 17:05:55.026,0,0
04-07-2024 17:05:55.036,0,0
04-07-2024 17:05:55.043,0,0
04-07-2024 17:05:55.053,0,0
04-07-2024 17:05:55.060,0,0
04-07-2024 17:05:55.068,0,0
04-07-2024 17:05:55.078,0,0
04-07-2024 17:05:55.085,0,0
04-07-2024 17:05:55.095,0,0
04-07-2024 17:05:55.102,0,0
04-07-2024 17:05:55.112,0,0
04-07-2024 17:05:55.118,0,0
04-07-2024 17:05:55.126,0,0
04-07-2024 17:05:55.136,0,0
04-07-2024 17:05:55.144,0,0
04-07-2024 17:05:55.153,0,0
04-07-2024 17:05:55.160,0,0
04-07-2024 17:05:55.167,0,0
04-07-2024 17:05:55.178,0,0
04-07-2024 17:05:55.184,0,0
04-07-2024 17:05:55.194,0,0
04-07-2024 17:05:55.201,0,0
04-07-2024 17:05:55.211,0,0
04-07-2024 17:05:55.218,0,0
04-07-2024 17:05:55.226,0,0
04-07-2024 17:05:55.236,0,0
04-07-2024 17:05:55.242,0,0
04-07-2024 17:05:55.254,0,0
04-07-2024 17:05:55.259,0,0
04-07-2024 17:05:55.268,0,0
04-07-2024 17:05:55.278,0,0
04-07-2024 17:05:55.284,0,0
04-07-2024 17:05:55.293,0,0
04-07-2024 17:05:55.301,0,0
04-07-2024 17:05:55.312,0,0
04-07-2024 17:05:55.317,0,0
04-07-2024 17:05:55.325,0,0
04-07-2024 17:05:55.337,0,0
04-07-2024 17:05:55.341,0,0
04-07-2024 17:05:55.353,0,0
04-07-2024 17:05:55.359,0,0
04-07-2024 17:05:55.368,0,0
04-07-2024 17:05:55.377,0,0
04-07-2024 17:05:55.384,0,0
04-07-2024 17:05:55.394,0,0
04-07-2024 17:05:55.401,0,0
04-07-2024 17:05:55.411,0,0
04-07-2024 17:05:55.417,0,0
04-07-2024 17:05:55.427,0,0
04-07-2024 17:05:55.435,0,0
04-07-2024 17:05:55.443,0,0
04-07-2024 17:05:55.452,0,0
04-07-2024 17:05:55.461,0,0
04-07-2024 17:05:55.468,0,0
04-07-2024 17:05:55.479,0,0
04-07-2024 17:05:55.484,0,0
04-07-2024 17:05:55.493,0,0
04-07-2024 17:05:55.511,0,0
04-07-2024 17:05:55.519,0,0
04-07-2024 17:05:55.526,0,0
04-07-2024 17:05:55.537,0,0
04-07-2024 17:05:55.545,0,0
04-07-2024 17:05:55.554,0,0
04-07-2024 17:05:55.562,0,0
04-07-2024 17:05:55.568,0,0
04-07-2024 17:05:55.579,0,0
04-07-2024 17:05:55.585,0,0
04-07-2024 17:05:55.596,0,0
04-07-2024 17:05:55.601,0,0
04-07-2024 17:05:55.614,0,0
04-07-2024 17:05:55.619,0,0
04-07-2024 17:05:55.625,0,0
04-07-2024 17:05:55.636,0,0
04-07-2024 17:05:55.643,0,0
04-07-2024 17:05:55.654,0,0
04-07-2024 17:05:55.659,0,0
04-07-2024 17:05:55.668,0,0
04-07-2024 17:05:55.676,0,0
04-07-2024 17:05:55.685,0,0
04-07-2024 17:05:55.695,0,0
04-07-2024 17:05:55.712,0,0
04-07-2024 17:05:55.719,0,0
04-07-2024 17:05:55.727,0,0
04-07-2024 17:05:55.737,0,0
