CurrentDateTime,PlayerX,PlayerY,ColumnX,ColumnY,HitData
04-07-2024 17:10:06.621, -9.2048, -3.2, -4.679994, -0.93, 0
04-07-2024 17:10:06.637, -9.2048, -3.2, -4.719994, -0.93, 0
04-07-2024 17:10:06.663, -9.2048, -3.2, -4.759994, -0.93, 0
04-07-2024 17:10:06.678, -9.2048, -3.2, -4.799994, -0.93, 0
04-07-2024 17:10:06.699, -9.2048, -3.2, -4.839994, -0.93, 0
04-07-2024 17:10:06.718, -9.2048, -3.2, -4.879994, -0.93, 0
04-07-2024 17:10:06.742, -9.2048, -3.2, -4.919994, -0.93, 0
04-07-2024 17:10:06.758, -9.2048, -3.2, -4.959994, -0.93, 0
04-07-2024 17:10:06.782, -9.2048, -3.2, -4.999994, -0.93, 0
04-07-2024 17:10:06.801, -9.2048, -3.2, -5.039994, -0.93, 0
04-07-2024 17:10:06.817, -9.2048, -3.2, -5.079994, -0.93, 0
04-07-2024 17:10:06.842, -9.2048, -3.2, -5.119994, -0.93, 0
04-07-2024 17:10:06.859, -9.2048, -3.2, -5.159994, -0.93, 0
04-07-2024 17:10:06.883, -9.2048, -3.2, -5.199994, -0.93, 0
04-07-2024 17:10:06.898, -9.2048, -3.2, -5.239994, -0.93, 0
04-07-2024 17:10:06.924, -9.2048, -3.2, -5.279994, -0.93, 0
04-07-2024 17:10:06.941, -9.2048, -3.2, -5.319993, -0.93, 0
04-07-2024 17:10:06.958, -9.2048, -3.2, -5.359993, -0.93, 0
04-07-2024 17:10:06.984, -9.2048, -3.2, -5.399993, -0.93, 0
04-07-2024 17:10:06.999, -9.2048, -3.2, -5.439993, -0.93, 0
04-07-2024 17:10:07.016, -9.2048, -3.2, -5.479993, -0.93, 0
04-07-2024 17:10:07.042, -9.2048, -3.2, -5.519993, -0.93, 0
04-07-2024 17:10:07.058, -9.2048, -3.2, -5.559993, -0.93, 0
04-07-2024 17:10:07.084, -9.2048, -3.2, -5.599993, -0.93, 0
04-07-2024 17:10:07.099, -9.2048, -3.2, -5.639993, -0.93, 0
04-07-2024 17:10:07.116, -9.2048, -3.2, -5.679993, -0.93, 0
04-07-2024 17:10:07.141, -9.2048, -3.2, -5.719993, -0.93, 0
04-07-2024 17:10:07.158, -9.2048, -3.2, -5.759993, -0.93, 0
04-07-2024 17:10:07.183, -9.2048, -3.2, -5.799993, -0.93, 0
04-07-2024 17:10:07.201, -9.2048, -3.2, -5.839993, -0.93, 0
04-07-2024 17:10:07.216, -9.2048, -3.2, -5.879993, -0.93, 0
04-07-2024 17:10:07.241, -9.2048, -3.2, -5.919993, -0.93, 0
04-07-2024 17:10:07.260, -9.2048, -3.2, -5.959993, -0.93, 0
04-07-2024 17:10:07.283, -9.2048, -3.2, -5.999993, -0.93, 0
04-07-2024 17:10:07.300, -9.2048, -3.2, -6.039993, -0.93, 0
04-07-2024 17:10:07.316, -9.2048, -3.2, -6.079993, -0.93, 0
04-07-2024 17:10:07.340, -9.2048, -3.2, -6.119993, -0.93, 0
04-07-2024 17:10:07.358, -9.2048, -3.2, -6.159993, -0.93, 0
04-07-2024 17:10:07.382, -9.2048, -3.2, -6.199993, -0.93, 0
04-07-2024 17:10:07.399, -9.2048, -3.2, -6.239993, -0.93, 0
04-07-2024 17:10:07.423, -9.2048, -3.2, -6.279993, -0.93, 0
04-07-2024 17:10:07.442, -9.2048, -3.2, -6.319993, -0.93, 0
04-07-2024 17:10:07.456, -9.2048, -3.2, -6.359993, -0.93, 0
04-07-2024 17:10:07.491, -9.2048, -3.2, -6.399992, -0.93, 0
04-07-2024 17:10:07.498, -9.2048, -3.2, -6.439992, -0.93, 0
04-07-2024 17:10:07.520, -9.2048, -3.2, -6.479992, -0.93, 0
04-07-2024 17:10:07.537, -9.2048, -3.2, -6.519992, -0.93, 0
04-07-2024 17:10:07.562, -9.2048, -3.2, -6.559992, -0.93, 0
04-07-2024 17:10:07.577, -9.2048, -3.2, -6.599992, -0.93, 0
04-07-2024 17:10:07.603, -9.2048, -3.2, -6.639992, -0.93, 0
04-07-2024 17:10:07.620, -9.2048, -3.2, -6.679992, -0.93, 0
04-07-2024 17:10:07.636, -9.2048, -3.2, -6.719992, -0.93, 0
04-07-2024 17:10:07.661, -9.2048, -3.2, -6.759992, -0.93, 0
04-07-2024 17:10:07.677, -9.2048, -3.2, -6.799992, -0.93, 0
04-07-2024 17:10:07.703, -9.2048, -3.2, -6.839992, -0.93, 0
04-07-2024 17:10:07.719, -9.2048, -3.2, -6.879992, -0.93, 0
04-07-2024 17:10:07.736, -9.2048, -3.2, -6.919992, -0.93, 0
04-07-2024 17:10:07.761, -9.2048, -3.2, -6.959992, -0.93, 0
04-07-2024 17:10:07.777, -9.2048, -3.2, -6.999992, -0.93, 0
04-07-2024 17:10:07.803, -9.2048, -3.2, -7.039992, -0.93, 0
04-07-2024 17:10:07.820, -9.2048, -3.2, -7.079992, -0.93, 0
04-07-2024 17:10:07.836, -9.2048, -3.2, -7.119992, -0.93, 0
04-07-2024 17:10:07.863, -9.2048, -3.2, -7.159992, -0.93, 0
04-07-2024 17:10:07.878, -9.2048, -3.2, -7.199992, -0.93, 0
04-07-2024 17:10:07.903, -9.2048, -3.2, -7.239992, -0.93, 0
04-07-2024 17:10:07.921, -9.2048, -3.2, -7.279992, -0.93, 0
04-07-2024 17:10:07.936, -9.2048, -3.2, -7.319992, -0.93, 0
04-07-2024 17:10:07.961, -9.2048, -3.2, -7.359992, -0.93, 0
04-07-2024 17:10:07.978, -9.2048, -3.2, -7.399992, -0.93, 0
04-07-2024 17:10:08.002, -9.2048, -3.2, -7.439991, -0.93, 0
04-07-2024 17:10:08.021, -9.2048, -3.2, -7.479991, -0.93, 0
04-07-2024 17:10:08.035, -9.2048, -3.2, -7.519991, -0.93, 0
04-07-2024 17:10:08.061, -9.2048, -3.2, -7.559991, -0.93, 0
04-07-2024 17:10:08.076, -9.2048, -3.2, -7.599991, -0.93, 0
04-07-2024 17:10:08.103, -9.2048, -3.2, -7.639991, -0.93, 0
04-07-2024 17:10:08.121, -9.2048, -3.2, -7.679991, -0.93, 0
04-07-2024 17:10:08.137, -9.2048, -3.2, -7.719991, -0.93, 0
04-07-2024 17:10:08.161, -9.2048, -3.2, -7.759991, -0.93, 0
04-07-2024 17:10:08.178, -9.2048, -3.2, -7.799991, -0.93, 0
04-07-2024 17:10:08.203, -9.2048, -3.2, -7.839991, -0.93, 0
04-07-2024 17:10:08.220, -9.2048, -3.2, -7.879991, -0.93, 0
04-07-2024 17:10:08.235, -9.2048, -3.2, -7.919991, -0.93, 0
04-07-2024 17:10:08.262, -9.2048, -3.2, -7.959991, -0.93, 0
04-07-2024 17:10:08.277, -9.2048, -3.2, -7.999991, -0.93, 0
04-07-2024 17:10:08.303, -9.2048, -3.2, -8.039991, -0.93, 0
04-07-2024 17:10:08.320, -9.2048, -3.2, -8.079991, -0.93, 0
04-07-2024 17:10:08.335, -9.2048, -3.2, -8.119991, -0.93, 0
04-07-2024 17:10:08.361, -9.2048, -3.2, -8.159991, -0.93, 0
04-07-2024 17:10:08.377, -9.2048, -3.2, -8.199991, -0.93, 0
04-07-2024 17:10:08.402, -9.2048, -3.2, -8.239991, -0.93, 0
04-07-2024 17:10:08.420, -9.2048, -3.2, -8.279991, -0.93, 0
04-07-2024 17:10:08.436, -9.2048, -3.2, -8.319991, -0.93, 0
04-07-2024 17:10:08.462, -9.2048, -3.2, -8.359991, -0.93, 0
04-07-2024 17:10:08.478, -9.2048, -3.2, -8.399991, -0.93, 0
04-07-2024 17:10:08.504, -9.2048, -3.2, -8.439991, -0.93, 0
04-07-2024 17:10:08.520, -9.2048, -3.2, -8.479991, -0.93, 0
04-07-2024 17:10:08.537, -9.2048, -3.2, -8.519991, -0.93, 0
04-07-2024 17:10:08.561, -9.2048, -3.2, -8.559991, -0.93, 0
04-07-2024 17:10:08.578, -9.2048, -3.2, -8.599991, -0.93, 0
04-07-2024 17:10:08.603, -9.2048, -3.2, -8.639991, -0.93, 0
04-07-2024 17:10:08.619, -9.2048, -3.2, -8.679991, -0.93, 0
04-07-2024 17:10:08.636, -9.2048, -3.2, -8.719991, -0.93, 0
04-07-2024 17:10:08.662, -9.2048, -3.2, -8.759991, -0.93, 0
04-07-2024 17:10:08.688, -9.2048, -3.2, -8.799991, -0.93, 0
04-07-2024 17:10:08.697, -9.2048, -3.2, -8.839991, -0.93, 0
04-07-2024 17:10:08.718, -9.2048, -3.2, -8.879991, -0.93, 0
04-07-2024 17:10:08.739, -9.2048, -3.2, -8.919991, -0.93, 0
04-07-2024 17:10:08.767, -9.2048, -3.2, -8.959991, -0.93, 0
04-07-2024 17:10:08.786, -9.2048, -3.2, -8.99999, -0.93, 0
04-07-2024 17:10:08.800, -9.2048, -3.2, -9.03999, -0.93, 0
04-07-2024 17:10:08.819, -9.2048, -3.2, -9.07999, -0.93, 0
04-07-2024 17:10:08.842, -9.2048, -3.2, -9.11999, -0.93, 0
04-07-2024 17:10:08.859, -9.2048, -3.2, -9.15999, -0.93, 0
04-07-2024 17:10:08.877, -9.2048, -3.2, -9.19999, -0.93, 0
04-07-2024 17:10:08.900, -9.2048, -3.2, -9.23999, -0.93, 0
04-07-2024 17:10:08.916, -9.2048, -3.2, -9.27999, -0.93, 0
04-07-2024 17:10:08.941, -9.2048, -3.2, -9.31999, -0.93, 0
04-07-2024 17:10:08.960, -9.2048, -3.2, -9.35999, -0.93, 0
04-07-2024 17:10:08.983, -9.2048, -3.2, -9.39999, -0.93, 0
04-07-2024 17:10:08.998, -9.2048, -3.2, -9.43999, -0.93, 0
04-07-2024 17:10:09.025, -9.2048, -3.2, -9.47999, -0.93, 0
04-07-2024 17:10:09.039, -9.2048, -3.2, -9.51999, -0.93, 0
04-07-2024 17:10:09.060, -9.2048, -3.2, -9.55999, -0.93, 0
04-07-2024 17:10:09.082, -9.2048, -3.2, -9.59999, -0.93, 0
04-07-2024 17:10:09.099, -9.2048, -3.2, -9.63999, -0.93, 0
04-07-2024 17:10:09.117, -9.2048, -3.2, -9.67999, -0.93, 0
04-07-2024 17:10:09.142, -9.2048, -3.2, -9.71999, -0.93, 0
04-07-2024 17:10:09.158, -9.2048, -3.2, -9.75999, -0.93, 0
04-07-2024 17:10:09.182, -9.2048, -3.2, -9.79999, -0.93, 0
04-07-2024 17:10:09.199, -9.2048, -3.2, -9.83999, -0.93, 0
04-07-2024 17:10:09.217, -9.2048, -3.2, -9.87999, -0.93, 0
04-07-2024 17:10:09.241, -9.2048, -3.2, -9.91999, -0.93, 0
04-07-2024 17:10:09.258, -9.2048, -3.2, -9.95999, -0.93, 0
04-07-2024 17:10:09.284, -9.2048, -3.2, -9.99999, -0.93, 0
04-07-2024 17:10:09.299, -9.2048, -3.2, -10.03999, -0.93, 0
04-07-2024 17:10:09.316, -9.2048, -3.2, -10.07999, -0.93, 0
04-07-2024 17:10:09.343, -9.2048, -3.2, -10.11999, -0.93, 0
04-07-2024 17:10:09.359, -9.2048, -3.2, -10.15999, -0.93, 0
04-07-2024 17:10:09.377, -9.2048, -3.2, -10.19999, -0.93, 0
04-07-2024 17:10:09.401, -9.2048, -3.2, -10.23999, -0.93, 0
04-07-2024 17:10:09.417, -9.2048, -3.2, -10.27999, -0.93, 0
04-07-2024 17:10:09.443, -9.2048, -3.2, -10.31999, -0.93, 0
04-07-2024 17:10:09.460, -9.2048, -3.2, -10.35999, -0.93, 0
04-07-2024 17:10:09.485, -9.2048, -3.2, -10.39999, -0.93, 0
04-07-2024 17:10:09.503, -9.2048, -3.2, -10.43999, -0.93, 0
04-07-2024 17:10:09.518, -9.2048, -3.2, -10.47999, -0.93, 0
04-07-2024 17:10:09.543, -9.2048, -3.2, -10.51999, -0.93, 0
04-07-2024 17:10:09.560, -9.2048, -3.2, -10.55999, -0.93, 0
04-07-2024 17:10:09.578, -9.2048, -3.2, -10.59999, -0.93, 0
04-07-2024 17:10:09.610, -9.2048, -3.2, -10.63999, -0.93, 0
04-07-2024 17:10:09.619, -9.2048, -3.2, -10.67999, -0.93, 0
04-07-2024 17:10:09.643, -9.2048, -3.2, -10.71999, -0.93, 0
04-07-2024 17:10:09.660, -9.2048, -3.2, -10.75999, -0.93, 0
04-07-2024 17:10:09.677, -9.2048, -3.2, -10.79999, -0.93, 0
04-07-2024 17:10:09.702, -9.2048, -3.2, -10.83999, -0.93, 0
04-07-2024 17:10:09.719, -9.2048, -3.2, -10.87999, -0.93, 0
04-07-2024 17:10:09.742, -9.2048, -3.2, -10.91999, -0.93, 0
04-07-2024 17:10:09.760, -9.2048, -3.2, -10.95999, -0.93, 0
04-07-2024 17:10:09.778, -9.2048, -3.2, -10.99999, -0.93, 0
04-07-2024 17:10:09.801, -9.2048, -3.2, -11.03999, -0.93, 0
04-07-2024 17:10:09.828, -9.2048, -3.2, -11.07999, -0.93, 0
04-07-2024 17:10:09.837, -9.2048, -3.2, -11.11999, -0.93, 0
04-07-2024 17:10:09.858, -9.2048, -3.2, -11.15999, -0.93, 0
04-07-2024 17:10:09.877, -9.2048, -3.2, -11.19999, -0.93, 0
04-07-2024 17:10:09.900, -9.2048, -3.2, -11.23999, -0.93, 0
04-07-2024 17:10:09.916, -9.2048, -3.2, -11.27999, -0.93, 0
04-07-2024 17:10:09.941, -9.2048, -3.2, -11.31999, -0.93, 0
04-07-2024 17:10:09.960, -9.2048, -3.2, -11.35999, -0.93, 0
04-07-2024 17:10:09.975, -9.2048, -3.2, -11.39999, -0.93, 0
04-07-2024 17:10:10.001, -9.2048, -3.2, -11.43999, -0.93, 0
04-07-2024 17:10:10.017, -9.2048, -3.2, -11.47999, -0.93, 0
04-07-2024 17:10:10.043, -9.2048, -3.2, -11.51999, -0.93, 0
04-07-2024 17:10:10.058, -9.2048, -3.2, -11.55999, -0.93, 0
04-07-2024 17:10:10.085, -9.2048, -3.2, -11.59999, -0.93, 0
04-07-2024 17:10:10.102, -9.2048, -3.2, -11.63999, -0.93, 0
04-07-2024 17:10:10.118, -9.2048, -3.2, -11.67999, -0.93, 0
04-07-2024 17:10:10.143, -9.2048, -3.2, -11.71999, -0.93, 0
04-07-2024 17:10:10.158, -9.2048, -3.2, -11.75999, -0.93, 0
04-07-2024 17:10:10.183, -9.2048, -3.2, -11.79999, -0.93, 0
04-07-2024 17:10:10.200, -9.2048, -3.2, -11.83999, -0.93, 0
04-07-2024 17:10:10.217, -9.2048, -3.2, -11.87999, -0.93, 0
04-07-2024 17:10:10.242, -9.2048, -3.2, -11.91999, -0.93, 0
04-07-2024 17:10:10.259, -9.2048, -3.2, -11.95999, -0.93, 0
04-07-2024 17:10:10.283, -9.2048, -3.2, -11.99999, -0.93, 0
04-07-2024 17:10:10.301, -9.2048, -3.2, -12.03999, -0.93, 0
04-07-2024 17:10:10.317, -9.2048, -3.2, -12.07999, -0.93, 0
04-07-2024 17:10:10.340, -9.2048, -3.2, -12.11999, -0.93, 0
04-07-2024 17:10:10.359, -9.2048, -3.2, -12.15999, -0.93, 0
04-07-2024 17:10:10.394, -9.2048, -3.2, -12.19999, -0.93, 0
04-07-2024 17:10:10.403, -9.2048, -3.2, -12.23999, -0.93, 0
04-07-2024 17:10:10.417, -9.2048, -3.2, -12.27999, -0.93, 0
04-07-2024 17:10:10.441, -9.2048, -3.2, -12.31999, -0.93, 0
04-07-2024 17:10:10.456, -9.2048, -3.2, -12.35999, -0.93, 0
04-07-2024 17:10:10.483, -9.2048, -3.2, -12.39999, -0.93, 0
04-07-2024 17:10:10.501, -9.2048, -3.2, -12.43999, -0.93, 0
04-07-2024 17:10:10.518, -9.2048, -3.2, -12.47999, -0.93, 0
04-07-2024 17:10:10.541, -9.2048, -3.2, -12.51999, -0.93, 0
04-07-2024 17:10:10.557, -9.2048, -3.2, -12.55999, -0.93, 0
04-07-2024 17:10:10.582, -9.2048, -3.2, -12.59999, -0.93, 0
04-07-2024 17:10:10.599, -9.2048, -3.2, -12.63999, -0.93, 0
04-07-2024 17:10:10.624, -9.2048, -3.2, -12.67999, -0.93, 0
04-07-2024 17:10:10.639, -9.2048, -3.2, -12.71999, -0.93, 0
04-07-2024 17:10:10.658, -9.2048, -3.2, -12.75999, -0.93, 0
04-07-2024 17:10:10.681, -9.2048, -3.2, -12.79999, -0.93, 0
04-07-2024 17:10:10.697, -9.2048, -3.2, -12.83999, -0.93, 0
04-07-2024 17:10:10.722, -9.2048, -3.2, -12.87999, -0.93, 0
04-07-2024 17:10:10.740, -9.2048, -3.2, -12.91999, -0.93, 0
04-07-2024 17:10:10.756, -9.2048, -3.2, -12.95999, -0.93, 0
04-07-2024 17:10:10.781, -9.2048, -3.2, -12.99999, -0.93, 0
04-07-2024 17:10:10.797, -9.2048, -3.2, -13.03999, -0.93, 0
04-07-2024 17:10:10.822, -9.2048, -3.2, -13.07999, -0.93, 0
04-07-2024 17:10:10.839, -9.2048, -3.2, -13.11999, -0.93, 0
04-07-2024 17:10:10.857, -9.2048, -3.2, -13.15999, -0.93, 0
04-07-2024 17:10:10.878, -9.2048, -3.2, -13.19999, -0.93, 0
04-07-2024 17:10:10.899, -9.2048, -3.2, -13.23999, -0.93, 0
04-07-2024 17:10:10.924, -9.2048, -3.2, -13.27999, -0.93, 0
04-07-2024 17:10:10.941, -9.2048, -3.2, -13.31999, -0.93, 0
04-07-2024 17:10:10.957, -9.2048, -3.2, -13.35999, -0.93, 0
04-07-2024 17:10:10.981, -9.2048, -3.2, -13.39999, -0.93, 0
04-07-2024 17:10:10.998, -9.2048, -3.2, -13.43999, -0.93, 0
04-07-2024 17:10:11.025, -9.2048, -3.2, -13.47999, -0.93, 0
04-07-2024 17:10:11.042, -9.2048, -3.2, -13.51999, -0.93, 0
04-07-2024 17:10:11.057, -9.2048, -3.2, -13.55999, -0.93, 0
04-07-2024 17:10:11.085, -9.2048, -3.2, -13.59999, -0.93, 0
